State,Bill Number,Year,Summary,Sponsor,Bill_ID,Bill_URL,Category
SC,S 858 / H 5226Link: https://www.scstatehouse.gov/sess125_2023-2024/prever/858_20240507.htm,2024,This measure exempts acute hospital care at home programs and services delivered by a licensed acute care hospital from certificate of need requirements. This measure also revises exemptions for continuing care retirement communities. ,Sen. Tom Davis (R) et al. / Rep. Marvin Smith (R) et al.,S 858 / H 5226,https://www.scstatehouse.gov/sess125_2023-2024/prever/858_20240507.htm,CON
TN,HB948 / SB1281Link: https://publications.tnsosfiles.com/acts/112/pub/pc0557.pdf,2022,"This measure creates a health services and development agency that has jurisdiction and powers related to the certificate of need program and develops criteria and standards to guide the agency when issuing certificates of need. The measure increases, from 15 to 30 days, the period in which a party or any member of the health services and development agency may file notice to request the agency review an action of the executive director related to certificate of need.",Sen. Shane Reeves (R) / Rep. Clark Boyd (R),HB948 / SB1281,https://publications.tnsosfiles.com/acts/112/pub/pc0557.pdf,CON
TN,HB 2650 / SB 2022Link: https://legiscan.com/TN/text/HB2650/2023,2024,"This measure continues the requirement that a temporary healthcare staffing agency presently doing business in the state must provide notice to the health facilities commission identifying its business entity and any controlling person by December 31 of each year, instead of ending December 31, 2023. As of 4/17/2024, SB 2022 has been amended to include a provision that establishes that fees and civil penalties authorized by the certificate of need program, including those currently held in reserve, may be used to defray expenses incurred in the operation of the health facilities commission, rather than expenses incurred specifically from the administration of the certificate of need program. The bill removes the requirement that the health facilities commission adjust prescribed certificate of need fees to provide that revenues from fees do not exceed necessary and required expenditures.",Rep. Esther Helton-Haynes (R) et al. / Sen. Shane Reeves (R),HB 2650 / SB 2022,https://legiscan.com/TN/text/HB2650/2023,CON
VA,SB1452Link: https://lis.virginia.gov/cgi-bin/legp604.exe?231+ful+CHAP0766+pdf,2023,"This measure directs the State Health Commissioner to accept and review applications and issue a certificate of public need for a new 90-bed nursing home facility, provided that such facility is located on the property of the former Central Virginia Training Center in Amherst County as of July 1, 2023.",Sen. Steve Newman (R),SB1452,https://lis.virginia.gov/cgi-bin/legp604.exe?231+ful+CHAP0766+pdf,Other
VA,SB 277Link: https://lis.virginia.gov/cgi-bin/legp604.exe?241+ful+CHAP0423+pdf,2024,This measure requires the Board of Health to promulgate regulations expanding the expedited application and review process for certificates of public need to numerous additional project types.,Sen. Ghazala Hashmi (D),SB 277,https://lis.virginia.gov/cgi-bin/legp604.exe?241+ful+CHAP0423+pdf,Other
VA,SB 1203Link: https://lis.virginia.gov/bill-details/20251/SB1203,2025,This measure requires the State Health Commissioner direct the State Health Services Plan Task Force to develop recommendations for establishing an expedited application and review process for projects which a certificate of public need is required that meet certain criteria.,Sen. Christopher T Head (R),SB 1203,https://lis.virginia.gov/bill-details/20251/SB1203,Task Force / Study
VA,HB 1552Link: https://lis.virginia.gov/bill-details/20251/HB1552,2025,This measure establishes that CON shall not be required if a medical care facility decides to use on average 10 swing beds per day. Requires the State Commissioner of Health collect swing beds data annually from critical access hospitals and make available to the public.,Del. Bill Wiley (R) ,HB 1552,https://lis.virginia.gov/bill-details/20251/HB1552,CON
VA,HB 2119Link: https://lis.virginia.gov/bill-details/20251/HB2119,2025,This measure directs the State Health Services Plan Task Force to develop recommendations for establishing an expedited application and review process for a certificate of public need in a medical desert.,Del. Wendell Walker (R). Del. Rodney Willett (D) ,HB 2119,https://lis.virginia.gov/bill-details/20251/HB2119,Task Force / Study
VA,SB 1064Link: https://lis.virginia.gov/bill-details/20251/SB1064,2025,This measure amends and reenacts codes dictating which medical care facilities and projects are required to have a certificate of need. Outlines actions in which a medical care facility does not have to receive a certificate of need. Establishes an expedited certificate of public need application and review process for specific projects. Establishes exemptions from the requirement of a certification of public need under certain conditions.,Sen. Ghazala Hashmi (D),SB 1064,https://lis.virginia.gov/bill-details/20251/SB1064,CON
VA,SB 1177Link: https://lis.virginia.gov/bill-details/20251/SB1177,2025,"This measure allows critical access hospitals to utilize an average of up to 10 swing beds per day, calculated over the hospital's fiscal year, without obtaining a certificate of public need. ",Sen. David Robert Suetterlein (R),SB 1177,https://lis.virginia.gov/bill-details/20251/SB1177,Other
VT,H654Link: https://s3.amazonaws.com/fn-document-service/file-by-sha384/4c9c3c9539b7c30b3233ba73c20951ea4ec48de788f07a8762fee524a7650056bb4026ba145fab9060353eb21c50759d,2022,"This measure allows the Green Mountain Care Board to waive or permit variances, through March 31, 2023, from state laws, guidance, and standards with respect to certificates of need to prioritize and maximize direct patient care and safeguard the stability of health care providers responsive to the Covid-19 pandemic.",House Committee on Health Care,H654,https://s3.amazonaws.com/fn-document-service/file-by-sha384/4c9c3c9539b7c30b3233ba73c20951ea4ec48de788f07a8762fee524a7650056bb4026ba145fab9060353eb21c50759d,Other
VT,H 80Link: https://legislature.vermont.gov/bill/status/2026/H.80,2025,"This measure establishes the Office of the Healthcare Advocate shall have the right to receive copies of all materials related to the certificate of need application review, and may ask questions and submit comments to the Green Mountain Board regarding certificate of need applications. This measure includes other provisions not related to certificate of need.","Rep. Mari Cordes (D), Rep. Daisy Berbeco (D), Rep. Allen Demar (R), Rep. Francis McFaun (R)",H 80,https://legislature.vermont.gov/bill/status/2026/H.80,CON
VT,H 96Link: https://legislature.vermont.gov/bill/status/2026/H.96,2025,"This measure increases the monetary thresholds triggering a certificate of need requirement, and exempts certain activities from certificate of need for those health care services and health care facility projects that are contract awards from the State.","Rep. Mari Cordes (D), Rep. Angela Arsenault (D), Rep. James Harrison (R), Rep. Michael Marcotte (R)",H 96,https://legislature.vermont.gov/bill/status/2026/H.96,CON
WA,SB5236Link,2022,"This measure extends certificate-of-need (CON) exemptions relating to psychiatric facilities and equipment until June 30, 2023. The department shall suspend the CON requirement for a hospital that changes the use of licensed beds to increase the number of beds to provide psychiatric services, including involuntary treatment services. A CON exemption granted under this bill will be valid for two years. Additionally, the bill extends exemptions from CON requirements for the construction, development, or establishment of a psychiatric hospital that will have no more than 16 beds and provide treatment to adults on 90- or 180-day involuntary commitment orders. The bill also states that psychiatric hospitals are exempt from CON requirements for the one-time addition of up to thirty new psychiatric beds. Lastly, an entity seeking to construct, develop, or establish a psychiatric hospital is exempt from certificate-of-need requirements if the proposed psychiatric hospital will have no more than 16 beds and dedicate a portion of the beds to providing treatment to adults on 90- or 180-day involuntary commitment orders. The psychiatric hospital may also provide treatment to adults on a 72-hour detention or 14-day involuntary commitment order. ",Sen. Judith Warnick (R),SB5236Link,,"CON, Behavioral Health"
WA,SB5569Link,2023,"This measure allows for an exemption from certificate of need requirements for a kidney disease center to exceed its authorized number of dialysis stations during certain temporary emergency situations, effective July 23, 2023.",Sen. Ann Rivers (R),SB5569Link,,CON
WA,SB 5920Link,2024,"This measure amends the certificate of need law, exempting the construction or establishment of psychiatric hospitals and the addition of psychiatric beds from certificate of need requirements.",Sen. Mike Padden (R),SB 5920Link,,"CON, Behavioral Health"
WA,HB 1755Link: https://app.leg.wa.gov/billsummary?BillNumber=1755&Year=2025&Chamber=House,2025,"This measure amends existing law, exempting elective percutaneous coronary intervention performed in certain hospitals owned or operate by a state entity from certificate of need requirements.","Majority Caucus Vice Chair Chipalo Street (D), Rep. Nicole Macri (D), Rep. Joe Schmick (R), Rep. Lisa Parshley (D)",HB 1755,https://app.leg.wa.gov/billsummary?BillNumber=1755&Year=2025&Chamber=House,CON
WV,SB275Link,2022,This measure transfers jurisdiction over appeals of decisions of the Health Care Authority in certificate of need reviews from the Workers’ Compensation Office of Administrative Law Judges and Circuit Court of Kanawha County to the Intermediate Court of Appeals.,Sen. Craig Blair (R),SB275Link,,CON
WV,SB613Link,2023,"This measure exempts hospitals performing hospital-based services, birthing centers, and certain physician office practices seeking to acquire and utilize one magnetic resonance imaging scanner from certificate of need requirements, effective March 10, 2023.",Sen. Mike Maroney (R),SB613Link,,CON
WV,SB 17Link,2024,"This measure authorizes the Department of Health to promulgate a legislative rule filed in the state register, authorized under the rulemaking authority of the certificate of need law.",Sen. Jack Woodrum (R),SB 17Link,,CON
WV,SB 2028 / HB 228Link,2024,This measure amends existing law that prohibits the issuance of a certificate of need to an opioid treatment program. This measure establishes that an opioid treatment program that is an approved clinical trial for the study of office-based methadone versus buprenorphine to address retention in medication for opioid use disorder treatment may be developed for the limited purposes of and timeframe for the trial. This exemption only permits one program to participate once. ,"Sen. Craig Blair (R), Sen. Mike Woelfel (D) / Del. Roger Hanshaw (R), Del. Sean Hornbuckle (D)",SB 2028 / HB 228Link,,"CON, Task Force / Study"
WY,HB 289Link: https://wyoleg.gov/Legislation/2025/HB0289,2025,"This measure restricts the Department of Health to approving certificate of need alterations or additions of health care facilities for the purpose of healthcare and life safety compliance determinations only. Repeals bed expansion limitations for certain nursing care facilities and hospitals, and requires a report from the Department of Health to a committee on the status of construction of nursing care facilities with certain other information.","Rep. Rob Geringer (R), Rep. Martha Lawley (R), Rep. Chip Neiman (R), Sen. Christopher Rothfuss (D)",HB 289,https://wyoleg.gov/Legislation/2025/HB0289,CON
